item_code,item_name,category,subcategory,item_type,base_unit,unit_type,default_handling_waste_pct,track_inventory,notes
,Pulpo,Frescos,Pescado y marisco,INGREDIENT,g,WEIGHT,20,True,
,Leche entera,Frescos,Lácteos y huevos,INGREDIENT,ml,VOLUME,0,True,
,Nata para cocinar,Frescos,Lácteos y huevos,INGREDIENT,ml,VOLUME,0,True,
,Mantequilla,Frescos,Lácteos y huevos,INGREDIENT,g,WEIGHT,0,True,
,Yogur natural,Frescos,Lácteos y huevos,INGREDIENT,g,WEIGHT,0,True,
,Queso parmesano,Frescos,Lácteos y huevos,INGREDIENT,g,WEIGHT,5,True,
,Queso mozzarella,Frescos,Lácteos y huevos,INGREDIENT,g,WEIGHT,2,True,
,Queso azul,Frescos,Lácteos y huevos,INGREDIENT,g,WEIGHT,2,True,
,Huevos,Frescos,Lácteos y huevos,INGREDIENT,ud,COUNT,0,True,
,Harina trigo,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Harina fuerza,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Azúcar,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Sal,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Arroz,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Pasta seca,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Pan rallado,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Levadura seca,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Maicena,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Cacao en polvo,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Chocolate negro,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Fideos,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Lentejas,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Garbanzos,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Judía blanca,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Aceite oliva virgen extra,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Aceite girasol,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Vinagre vino,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Vinagre balsámico,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Salsa soja,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Salsa inglesa,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Tabasco,Secos,Aceites y salsas,INGREDIENT,ml,VOLUME,0,True,
,Pimienta negra,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Pimentón dulce,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Pimentón picante,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Comino,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Curry,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Cúrcuma,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Orégano,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Canela,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Nuez moscada,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Clavo,Secos,Especias,INGREDIENT,g,WEIGHT,0,True,
,Tomate triturado lata,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Tomate concentrado,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Atún en conserva,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Anchoa,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Aceituna negra,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Aceituna verde,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Alcaparras,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Pepinillos,Secos,Conservas,INGREDIENT,g,WEIGHT,0,True,
,Patata congelada,Congelados,Congelados,INGREDIENT,g,WEIGHT,0,True,
,Guisante congelado,Congelados,Congelados,INGREDIENT,g,WEIGHT,0,True,
,Espinaca congelada,Congelados,Congelados,INGREDIENT,g,WEIGHT,0,True,
,Langostino congelado,Congelados,Congelados,INGREDIENT,g,WEIGHT,0,True,
,Pan precocido congelado,Congelados,Congelados,INGREDIENT,ud,COUNT,0,True,
,Cerveza para cocinar,Bebidas,Cocina,INGREDIENT,ml,VOLUME,0,True,
,Vino tinto cocina,Bebidas,Cocina,INGREDIENT,ml,VOLUME,0,True,
,Vino blanco cocina,Bebidas,Cocina,INGREDIENT,ml,VOLUME,0,True,
,Brandy cocina,Bebidas,Cocina,INGREDIENT,ml,VOLUME,0,True,
,Caldo/stock líquido,Bebidas,Cocina,INGREDIENT,ml,VOLUME,0,True,
,Film transparente,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Papel aluminio,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Papel horno,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Guantes nitrilo,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Bolsas basura,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Detergente lavavajillas,Insumos,Consumibles,SUPPLY,ml,VOLUME,0,True,
,Desengrasante,Insumos,Consumibles,SUPPLY,ml,VOLUME,0,True,
,Lejía,Insumos,Consumibles,SUPPLY,ml,VOLUME,0,True,
,Servilleta cocina,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Caja take away M,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Tapa take away M,Insumos,Consumibles,SUPPLY,ud,COUNT,0,True,
,Fondo oscuro,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Fondo blanco,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Demi-glace,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Salsa base cocina central,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Mayonesa,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Alioli,Elaborados,Semielaborados,SEMI_FINISHED,g,WEIGHT,0,True,
,Panko,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Mostaza Dijon,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Ketchup,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Gelatina hojas,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Sémola,Secos,Despensa,INGREDIENT,g,WEIGHT,0,True,
,Yuca,MUNDO,LATINO FRESCOS,INGREDIENT,g,WEIGHT,18,True,
,Plátano macho,MUNDO,LATINO FRESCOS,INGREDIENT,g,WEIGHT,35,True,
,Aguacate Hass,MUNDO,LATINO FRESCOS,INGREDIENT,g,WEIGHT,32,True,
,Jengibre fresco,MUNDO,ORIENTE FRESCOS,INGREDIENT,g,WEIGHT,15,True,
,Harina de maíz precocida,MUNDO,LATINO SECOS,INGREDIENT,g,WEIGHT,0,True,
,Frijol rojo pequeño,MUNDO,LATINO SECOS,INGREDIENT,g,WEIGHT,0,True,
,Frijol negro,MUNDO,LATINO SECOS,INGREDIENT,g,WEIGHT,0,True,
,Jalapeño en rodajas,MUNDO,MEXICANO ENCURTIDOS,INGREDIENT,g,WEIGHT,5,True,
,Salsa chipotle,MUNDO,MEXICANO SALSAS,INGREDIENT,g,WEIGHT,0,True,
,Salsa de ají picante,MUNDO,LATINO SALSAS,INGREDIENT,g,WEIGHT,0,True,
,Yuca congelada,MUNDO,LATINO CONGELADOS,INGREDIENT,g,WEIGHT,0,True,
,Plátano maduro congelado,MUNDO,LATINO CONGELADOS,INGREDIENT,g,WEIGHT,0,True,
,Arepa de maíz blanco,MUNDO,LATINO CONGELADOS,INGREDIENT,g,WEIGHT,0,True,
,Arepa de maíz amarillo,MUNDO,LATINO CONGELADOS,INGREDIENT,g,WEIGHT,0,True,
,Tortilla de trigo,MUNDO,NORTEAMERICA PANES,INGREDIENT,g,WEIGHT,0,True,
,Maíz dulce,MUNDO,NORTEAMERICA CONSERVAS,INGREDIENT,g,WEIGHT,0,True,
,Jarabe de arce,MUNDO,NORTEAMERICA DESPENSA,INGREDIENT,g,WEIGHT,0,True,
,Queso cheddar rallado,MUNDO,NORTEAMERICA LACTEOS,INGREDIENT,g,WEIGHT,0,True,
,Arroz thai,MUNDO,ORIENTE SECOS,INGREDIENT,g,WEIGHT,0,True,
,Fideos udon,MUNDO,ORIENTE SECOS,INGREDIENT,g,WEIGHT,0,True,
,Ramen noodles,MUNDO,ORIENTE SECOS,INGREDIENT,g,WEIGHT,0,True,
,Algas nori,MUNDO,ORIENTE SECOS,INGREDIENT,g,WEIGHT,0,True,
,Pasta de wasabi,MUNDO,ORIENTE SALSAS,INGREDIENT,g,WEIGHT,0,True,
,Quinoa blanca,MUNDO,SUDAMERICA SECOS,INGREDIENT,g,WEIGHT,0,True,
